-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/588dd34fc7d4edd656d2c9b258d670bc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/588dd34fc7d4edd656d2c9b258d670bc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/9833b1e2a1938b00f6dcb8efdf3bd49e/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rupali/.gradle/caches/8.9/transforms/4eb6ae36975d0ad3919cdbb393fffd96/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.9/transforms/29ab08a1fea3bcdcdf66d5f5f31e3683/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.9/transforms/29ab08a1fea3bcdcdf66d5f5f31e3683/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
